Dumping meshes:
  Torus.002 vertices=8834 faces=17664
  matrix:
0.220109 0.433562 0.022898 -0.555735 
-0.433958 0.220136 0.004660 -0.129767 
-0.005223 -0.018958 0.577789 -4.510183 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
      -0.18595   -0.53711   -4.32918
    2970 8777 8105  flags:0  smoothing:0  material:"0"
    2940 2944 2971  flags:0  smoothing:0  material:"0"
    2940 2971 2947  flags:0  smoothing:0  material:"0"
    2947 2971 2972  flags:0  smoothing:0  material:"0"
    2947 2972 2948  flags:0  smoothing:0  material:"0"
    2948 2972 2973  flags:0  smoothing:0  material:"0"
    2948 2973 2949  flags:0  smoothing:0  material:"0"
    2949 2973 7878  flags:0  smoothing:0  material:"0"
    2949 7878 7877  flags:0  smoothing:0  material:"0"
    2944 2945 2974  flags:0  smoothing:0  material:"0"
    2944 2974 2971  flags:0  smoothing:0  material:"0"
    2971 2974 2975  flags:0  smoothing:0  material:"0"
    2971 2975 2972  flags:0  smoothing:0  material:"0"
    2972 2975 2976  flags:0  smoothing:0  material:"0"
    2972 2976 2973  flags:0  smoothing:0  material:"0"
    2973 2976 7879  flags:0  smoothing:0  material:"0"
    2973 7879 7878  flags:0  smoothing:0  material:"0"
    2945 2946 2977  flags:0  smoothing:0  material:"0"
    2945 2977 2974  flags:0  smoothing:0  material:"0"
    2974 2977 2978  flags:0  smoothing:0  material:"0"
    2974 2978 2975  flags:0  smoothing:0  material:"0"
    2975 2978 2979  flags:0  smoothing:0  material:"0"
    2975 2979 2976  flags:0  smoothing:0  material:"0"
    2976 2979 7880  flags:0  smoothing:0  material:"0"
    2976 7880 7879  flags:0  smoothing:0  material:"0"
    2946 8108 8109  flags:0  smoothing:0  material:"0"
    2946 8109 2977  flags:0  smoothing:0  material:"0"
    2977 8109 8110  flags:0  smoothing:0  material:"0"
    2977 8110 2978  flags:0  smoothing:0  material:"0"
    2978 8110 8111  flags:0  smoothing:0  material:"0"
    2978 8111 2979  flags:0  smoothing:0  material:"0"
    2979 8111 8778  flags:0  smoothing:0  material:"0"
    2979 8778 7880  flags:0  smoothing:0  material:"0"
    2940 2947 2980  flags:0  smoothing:0  material:"0"
    2940 2980 2950  flags:0  smoothing:0  material:"0"
    2950 2980 2981  flags:0  smoothing:0  material:"0"
    2950 2981 2951  flags:0  smoothing:0  material:"0"
    2951 2981 2982  flags:0  smoothing:0  material:"0"
    2951 2982 2952  flags:0  smoothing:0  material:"0"
    2952 2982 7409  flags:0  smoothing:0  material:"0"
    2952 7409 7408  flags:0  smoothing:0  material:"0"
    2947 2948 2983  flags:0  smoothing:0  material:"0"
    2947 2983 2980  flags:0  smoothing:0  material:"0"
    2980 2983 2984  flags:0  smoothing:0  material:"0"
    2980 2984 2981  flags:0  smoothing:0  material:"0"
    2981 2984 2985  flags:0  smoothing:0  material:"0"
    2981 2985 2982  flags:0  smoothing:0  material:"0"
    2982 2985 7410  flags:0  smoothing:0  material:"0"
    2982 7410 7409  flags:0  smoothing:0  material:"0"
    2948 2949 2986  flags:0  smoothing:0  material:"0"
    2948 2986 2983  flags:0  smoothing:0  material:"0"
    2983 2986 2987  flags:0  smoothing:0  material:"0"
    2983 2987 2984  flags:0  smoothing:0  material:"0"
    2984 2987 2988  flags:0  smoothing:0  material:"0"
    2984 2988 2985  flags:0  smoothing:0  material:"0"
    2985 2988 7411  flags:0  smoothing:0  material:"0"
    2985 7411 7410  flags:0  smoothing:0  material:"0"
    2949 7877 7876  flags:0  smoothing:0  material:"0"
    2949 7876 2986  flags:0  smoothing:0  material:"0"
    2986 7876 7875  flags:0  smoothing:0  material:"0"
    2986 7875 2987  flags:0  smoothing:0  material:"0"
    2987 7875 7874  flags:0  smoothing:0  material:"0"
    2987 7874 2988  flags:0  smoothing:0  material:"0"
    2988 7874 8767  flags:0  smoothing:0  material:"0"
    2988 8767 7411  flags:0  smoothing:0  material:"0"
    2989 2999 3002  flags:0  smoothing:0  material:"0"
    2989 3002 2990  flags:0  smoothing:0  material:"0"
    2990 3002 3003  flags:0  smoothing:0  material:"0"
    2990 3003 2991  flags:0  smoothing:0  material:"0"
    2991 3003 3004  flags:0  smoothing:0  material:"0"
    2991 3004 2992  flags:0  smoothing:0  material:"0"
    2992 3004 8116  flags:0  smoothing:0  material:"0"
    2992 8116 8115  flags:0  smoothing:0  material:"0"
    2999 3000 3005  flags:0  smoothing:0  material:"0"
    2999 3005 3002  flags:0  smoothing:0  material:"0"
    3002 3005 3006  flags:0  smoothing:0  material:"0"
    3002 3006 3003  flags:0  smoothing:0  material:"0"
    3003 3006 3007  flags:0  smoothing:0  material:"0"
    3003 3007 3004  flags:0  smoothing:0  material:"0"
    3004 3007 8117  flags:0  smoothing:0  material:"0"
    3004 8117 8116  flags:0  smoothing:0  material:"0"
    3000 3001 3008  flags:0  smoothing:0  material:"0"
    3000 3008 3005  flags:0  smoothing:0  material:"0"
    3005 3008 3009  flags:0  smoothing:0  material:"0"
    3005 3009 3006  flags:0  smoothing:0  material:"0"
    3006 3009 3010  flags:0  smoothing:0  material:"0"
    3006 3010 3007  flags:0  smoothing:0  material:"0"
    3007 3010 8118  flags:0  smoothing:0  material:"0"
    3007 8118 8117  flags:0  smoothing:0  material:"0"
    3001 7884 7885  flags:0  smoothing:0  material:"0"
    3001 7885 3008  flags:0  smoothing:0  material:"0"
    3008 7885 7886  flags:0  smoothing:0  material:"0"
    3008 7886 3009  flags:0  smoothing:0  material:"0"
    3009 7886 7887  flags:0  smoothing:0  material:"0"
    3009 7887 3010  flags:0  smoothing:0  material:"0"
    3010 7887 8779  flags:0  smoothing:0  material:"0"
    3010 8779 8118  flags:0  smoothing:0  material:"0"
    2989 2990 3011  flags:0  smoothing:0  material:"0"
    2989 3011 2993  flags:0  smoothing:0  material:"0"
    2993 3011 3012  flags:0  smoothing:0  material:"0"
    2993 3012 2994  flags:0  smoothing:0  material:"0"
    2994 3012 3013  flags:0  smoothing:0  material:"0"
    2994 3013 2995  flags:0  smoothing:0  material:"0"
    2995 3013 7920  flags:0  smoothing:0  material:"0"
    2995 7920 7919  flags:0  smoothing:0  material:"0"
    2990 2991 3014  flags:0  smoothing:0  material:"0"
    2990 3014 3011  flags:0  smoothing:0  material:"0"
    3011 3014 3015  flags:0  smoothing:0  material:"0"
    3011 3015 3012  flags:0  smoothing:0  material:"0"
    3012 3015 3016  flags:0  smoothing:0  material:"0"
    3012 3016 3013  flags:0  smoothing:0  material:"0"
    3013 3016 7921  flags:0  smoothing:0  material:"0"
    3013 7921 7920  flags:0  smoothing:0  material:"0"
    2991 2992 3017  flags:0  smoothing:0  material:"0"
    2991 3017 3014  flags:0  smoothing:0  material:"0"
    3014 3017 3018  flags:0  smoothing:0  material:"0"
    3014 3018 3015  flags:0  smoothing:0  material:"0"
    3015 3018 3019  flags:0  smoothing:0  material:"0"
    3015 3019 3016  flags:0  smoothing:0  material:"0"
    3016 3019 7922  flags:0  smoothing:0  material:"0"
    3016 7922 7921  flags:0  smoothing:0  material:"0"
    2992 8115 8114  flags:0  smoothing:0  material:"0"
    2992 8114 3017  flags:0  smoothing:0  material:"0"
    3017 8114 8113  flags:0  smoothing:0  material:"0"
    3017 8113 3018  flags:0  smoothing:0  material:"0"
    3018 8113 8112  flags:0  smoothing:0  material:"0"
    3018 8112 3019  flags:0  smoothing:0  material:"0"
    3019 8112 8777  flags:0  smoothing:0  material:"0"
    3019 8777 7922  flags:0  smoothing:0  material:"0"
    2989 2993 3020  flags:0  smoothing:0  material:"0"
    2989 3020 2996  flags:0  smoothing:0  material:"0"
    2996 3020 3021  flags:0  smoothing:0  material:"0"
    2996 3021 2997  flags:0  smoothing:0  material:"0"
    2997 3021 3022  flags:0  smoothing:0  material:"0"
    2997 3022 2998  flags:0  smoothing:0  material:"0"
    2998 3022 7414  flags:0  smoothing:0  material:"0"
    2998 7414 7415  flags:0  smoothing:0  material:"0"
    2993 2994 3023  flags:0  smoothing:0  material:"0"
    2993 3023 3020  flags:0  smoothing:0  material:"0"
    3020 3023 3024  flags:0  smoothing:0  material:"0"
    3020 3024 3021  flags:0  smoothing:0  material:"0"
    3021 3024 3025  flags:0  smoothing:0  material:"0"
    3021 3025 3022  flags:0  smoothing:0  material:"0"
    3022 3025 7413  flags:0  smoothing:0  material:"0"
    3022 7413 7414  flags:0  smoothing:0  material:"0"
    2994 2995 3026  flags:0  smoothing:0  material:"0"
    2994 3026 3023  flags:0  smoothing:0  material:"0"
    3023 3026 3027  flags:0  smoothing:0  material:"0"
    3023 3027 3024  flags:0  smoothing:0  material:"0"
    3024 3027 3028  flags:0  smoothing:0  material:"0"
    3024 3028 3025  flags:0  smoothing:0  material:"0"
    3025 3028 7412  flags:0  smoothing:0  material:"0"
    3025 7412 7413  flags:0  smoothing:0  material:"0"
    2995 7919 7918  flags:0  smoothing:0  material:"0"
    2995 7918 3026  flags:0  smoothing:0  material:"0"
    3026 7918 7917  flags:0  smoothing:0  material:"0"
    3026 7917 3027  flags:0  smoothing:0  material:"0"
    3027 7917 7916  flags:0  smoothing:0  material:"0"
    3027 7916 3028  flags:0  smoothing:0  material:"0"
    3028 7916 8766  flags:0  smoothing:0  material:"0"
    3028 8766 7412  flags:0  smoothing:0  material:"0"
    2989 2996 3029  flags:0  smoothing:0  material:"0"
    2989 3029 2999  flags:0  smoothing:0  material:"0"
    2999 3029 3030  flags:0  smoothing:0  material:"0"
    2999 3030 3000  flags:0  smoothing:0  material:"0"
    3000 3030 3031  flags:0  smoothing:0  material:"0"
    3000 3031 3001  flags:0  smoothing:0  material:"0"
    3001 3031 7883  flags:0  smoothing:0  material:"0"
    3001 7883 7884  flags:0  smoothing:0  material:"0"
    2996 2997 3032  flags:0  smoothing:0  material:"0"
    2996 3032 3029  flags:0  smoothing:0  material:"0"
    3029 3032 3033  flags:0  smoothing:0  material:"0"
    3029 3033 3030  flags:0  smoothing:0  material:"0"
    3030 3033 3034  flags:0  smoothing:0  material:"0"
    3030 3034 3031  flags:0  smoothing:0  material:"0"
    3031 3034 7882  flags:0  smoothing:0  material:"0"
    3031 7882 7883  flags:0  smoothing:0  material:"0"
    2997 2998 3035  flags:0  smoothing:0  material:"0"
    2997 3035 3032  flags:0  smoothing:0  material:"0"
    3032 3035 3036  flags:0  smoothing:0  material:"0"
    3032 3036 3033  flags:0  smoothing:0  material:"0"
    3033 3036 3037  flags:0  smoothing:0  material:"0"
    3033 3037 3034  flags:0  smoothing:0  material:"0"
    3034 3037 7881  flags:0  smoothing:0  material:"0"
    3034 7881 7882  flags:0  smoothing:0  material:"0"
    2998 7415 7416  flags:0  smoothing:0  material:"0"
    2998 7416 3035  flags:0  smoothing:0  material:"0"
    3035 7416 7417  flags:0  smoothing:0  material:"0"
    3035 7417 3036  flags:0  smoothing:0  material:"0"
    3036 7417 7418  flags:0  smoothing:0  material:"0"
    3036 7418 3037  flags:0  smoothing:0  material:"0"
    3037 7418 8768  flags:0  smoothing:0  material:"0"
    3037 8768 7881  flags:0  smoothing:0  material:"0"
    3038 3048 3051  flags:0  smoothing:0  material:"0"
    3038 3051 3039  flags:0  smoothing:0  material:"0"
    3039 3051 3052  flags:0  smoothing:0  material:"0"
    3039 3052 3040  flags:0  smoothing:0  material:"0"
    3040 3052 3053  flags:0  smoothing:0  material:"0"
    3040 3053 3041  flags:0  smoothing:0  material:"0"
    3041 3053 7876  flags:0  smoothing:0  material:"0"
    3041 7876 7877  flags:0  smoothing:0  material:"0"
    3048 3049 3054  flags:0  smoothing:0  material:"0"
    3048 3054 3051  flags:0  smoothing:0  material:"0"
    3051 3054 3055  flags:0  smoothing:0  material:"0"
    3051 3055 3052  flags:0  smoothing:0  material:"0"
    3052 3055 3056  flags:0  smoothing:0  material:"0"
    3052 3056 3053  flags:0  smoothing:0  material:"0"
    3053 3056 7875  flags:0  smoothing:0  material:"0"
    3053 7875 7876  flags:0  smoothing:0  material:"0"
    3049 3050 3057  flags:0  smoothing:0  material:"0"
    3049 3057 3054  flags:0  smoothing:0  material:"0"
    3054 3057 3058  flags:0  smoothing:0  material:"0"
    3054 3058 3055  flags:0  smoothing:0  material:"0"
    3055 3058 3059  flags:0  smoothing:0  material:"0"
    3055 3059 3056  flags:0  smoothing:0  material:"0"
    3056 3059 7874  flags:0  smoothing:0  material:"0"
    3056 7874 7875  flags:0  smoothing:0  material:"0"
    3050 7926 7925  flags:0  smoothing:0  material:"0"
    3050 7925 3057  flags:0  smoothing:0  material:"0"
    3057 7925 7924  flags:0  smoothing:0  material:"0"
    3057 7924 3058  flags:0  smoothing:0  material:"0"
    3058 7924 7923  flags:0  smoothing:0  material:"0"
    3058 7923 3059  flags:0  smoothing:0  material:"0"
    3059 7923 8767  flags:0  smoothing:0  material:"0"
    3059 8767 7874  flags:0  smoothing:0  material:"0"
    3038 3039 3060  flags:0  smoothing:0  material:"0"
    3038 3060 3042  flags:0  smoothing:0  material:"0"
    3042 3060 3061  flags:0  smoothing:0  material:"0"
    3042 3061 3043  flags:0  smoothing:0  material:"0"
    3043 3061 3062  flags:0  smoothing:0  material:"0"
    3043 3062 3044  flags:0  smoothing:0  material:"0"
    3044 3062 8352  flags:0  smoothing:0  material:"0"
    3044 8352 8353  flags:0  smoothing:0  material:"0"
    3039 3040 3063  flags:0  smoothing:0  material:"0"
    3039 3063 3060  flags:0  smoothing:0  material:"0"
    3060 3063 3064  flags:0  smoothing:0  material:"0"
    3060 3064 3061  flags:0  smoothing:0  material:"0"
    3061 3064 3065  flags:0  smoothing:0  material:"0"
    3061 3065 3062  flags:0  smoothing:0  material:"0"
    3062 3065 8351  flags:0  smoothing:0  material:"0"
    3062 8351 8352  flags:0  smoothing:0  material:"0"
    3040 3041 3066  flags:0  smoothing:0  material:"0"
    3040 3066 3063  flags:0  smoothing:0  material:"0"
    3063 3066 3067  flags:0  smoothing:0  material:"0"
    3063 3067 3064  flags:0  smoothing:0  material:"0"
    3064 3067 3068  flags:0  smoothing:0  material:"0"
    3064 3068 3065  flags:0  smoothing:0  material:"0"
    3065 3068 8350  flags:0  smoothing:0  material:"0"
    3065 8350 8351  flags:0  smoothing:0  material:"0"
    3041 7877 7878  flags:0  smoothing:0  material:"0"
    3041 7878 3066  flags:0  smoothing:0  material:"0"
    3066 7878 7879  flags:0  smoothing:0  material:"0"
    3066 7879 3067  flags:0  smoothing:0  material:"0"
    3067 7879 7880  flags:0  smoothing:0  material:"0"
    3067 7880 3068  flags:0  smoothing:0  material:"0"
    3068 7880 8778  flags:0  smoothing:0  material:"0"
    3068 8778 8350  flags:0  smoothing:0  material:"0"
    3038 3042 3069  flags:0  smoothing:0  material:"0"
    3038 3069 3045  flags:0  smoothing:0  material:"0"
    3045 3069 3070  flags:0  smoothing:0  material:"0"
    3045 3070 3046  flags:0  smoothing:0  material:"0"
    3046 3070 3071  flags:0  smoothing:0  material:"0"
    3046 3071 3047  flags:0  smoothing:0  material:"0"
    3047 3071 7437  flags:0  smoothing:0  material:"0"
    3047 7437 7436  flags:0  smoothing:0  material:"0"
    3042 3043 3072  flags:0  smoothing:0  material:"0"
    3042 3072 3069  flags:0  smoothing:0  material:"0"
    3069 3072 3073  flags:0  smoothing:0  material:"0"
    3069 3073 3070  flags:0  smoothing:0  material:"0"
    3070 3073 3074  flags:0  smoothing:0  material:"0"
    3070 3074 3071  flags:0  smoothing:0  material:"0"
    3071 3074 7438  flags:0  smoothing:0  material:"0"
    3071 7438 7437  flags:0  smoothing:0  material:"0"
    3043 3044 3075  flags:0  smoothing:0  material:"0"
    3043 3075 3072  flags:0  smoothing:0  material:"0"
    3072 3075 3076  flags:0  smoothing:0  material:"0"
    3072 3076 3073  flags:0  smoothing:0  material:"0"
    3073 3076 3077  flags:0  smoothing:0  material:"0"
    3073 3077 3074  flags:0  smoothing:0  material:"0"
    3074 3077 7439  flags:0  smoothing:0  material:"0"
    3074 7439 7438  flags:0  smoothing:0  material:"0"
    3044 8353 8354  flags:0  smoothing:0  material:"0"
    3044 8354 3075  flags:0  smoothing:0  material:"0"
    3075 8354 8355  flags:0  smoothing:0  material:"0"
    3075 8355 3076  flags:0  smoothing:0  material:"0"
    3076 8355 8356  flags:0  smoothing:0  material:"0"
    3076 8356 3077  flags:0  smoothing:0  material:"0"
    3077 8356 8780  flags:0  smoothing:0  material:"0"
    3077 8780 7439  flags:0  smoothing:0  material:"0"
    3038 3045 3078  flags:0  smoothing:0  material:"0"
    3038 3078 3048  flags:0  smoothing:0  material:"0"
    3048 3078 3079  flags:0  smoothing:0  material:"0"
    3048 3079 3049  flags:0  smoothing:0  material:"0"
    3049 3079 3080  flags:0  smoothing:0  material:"0"
    3049 3080 3050  flags:0  smoothing:0  material:"0"
    3050 3080 7927  flags:0  smoothing:0  material:"0"
    3050 7927 7926  flags:0  smoothing:0  material:"0"
    3045 3046 3081  flags:0  smoothing:0  material:"0"
    3045 3081 3078  flags:0  smoothing:0  material:"0"
    3078 3081 3082  flags:0  smoothing:0  material:"0"
    3078 3082 3079  flags:0  smoothing:0  material:"0"
    3079 3082 3083  flags:0  smoothing:0  material:"0"
    3079 3083 3080  flags:0  smoothing:0  material:"0"
    3080 3083 7928  flags:0  smoothing:0  material:"0"
    3080 7928 7927  flags:0  smoothing:0  material:"0"
    3046 3047 3084  flags:0  smoothing:0  material:"0"
    3046 3084 3081  flags:0  smoothing:0  material:"0"
    3081 3084 3085  flags:0  smoothing:0  material:"0"
    3081 3085 3082  flags:0  smoothing:0  material:"0"
    3082 3085 3086  flags:0  smoothing:0  material:"0"
    3082 3086 3083  flags:0  smoothing:0  material:"0"
    3083 3086 7929  flags:0  smoothing:0  material:"0"
    3083 7929 7928  flags:0  smoothing:0  material:"0"
    3047 7436 7435  flags:0  smoothing:0  material:"0"
    3047 7435 3084  flags:0  smoothing:0  material:"0"
    3084 7435 7434  flags:0  smoothing:0  material:"0"
    3084 7434 3085  flags:0  smoothing:0  material:"0"
    3085 7434 7433  flags:0  smoothing:0  material:"0"
    3085 7433 3086  flags:0  smoothing:0  material:"0"
    3086 7433 8769  flags:0  smoothing:0  material:"0"
    3086 8769 7929  flags:0  smoothing:0  material:"0"
    3087 3097 3100  flags:0  smoothing:0  material:"0"
    3087 3100 3088  flags:0  smoothing:0  material:"0"
    3088 3100 3101  flags:0  smoothing:0  material:"0"
    3088 3101 3089  flags:0  smoothing:0  material:"0"
    3089 3101 3102  flags:0  smoothing:0  material:"0"
    3089 3102 3090  flags:0  smoothing:0  material:"0"
    3090 3102 8361  flags:0  smoothing:0  material:"0"
    3090 8361 8360  flags:0  smoothing:0  material:"0"
    3097 3098 3103  flags:0  smoothing:0  material:"0"
    3097 3103 3100  flags:0  smoothing:0  material:"0"
    3100 3103 3104  flags:0  smoothing:0  material:"0"
    3100 3104 3101  flags:0  smoothing:0  material:"0"
    3101 3104 3105  flags:0  smoothing:0  material:"0"
    3101 3105 3102  flags:0  smoothing:0  material:"0"
    3102 3105 8362  flags:0  smoothing:0  material:"0"
    3102 8362 8361  flags:0  smoothing:0  material:"0"
    3098 3099 3106  flags:0  smoothing:0  material:"0"
    3098 3106 3103  flags:0  smoothing:0  material:"0"
    3103 3106 3107  flags:0  smoothing:0  material:"0"
    3103 3107 3104  flags:0  smoothing:0  material:"0"
    3104 3107 3108  flags:0  smoothing:0  material:"0"
    3104 3108 3105  flags:0  smoothing:0  material:"0"
    3105 3108 8363  flags:0  smoothing:0  material:"0"
    3105 8363 8362  flags:0  smoothing:0  material:"0"
    3099 7443 7444  flags:0  smoothing:0  material:"0"
    3099 7444 3106  flags:0  smoothing:0  material:"0"
    3106 7444 7445  flags:0  smoothing:0  material:"0"
    3106 7445 3107  flags:0  smoothing:0  material:"0"
    3107 7445 7446  flags:0  smoothing:0  material:"0"
    3107 7446 3108  flags:0  smoothing:0  material:"0"
    3108 7446 8781  flags:0  smoothing:0  material:"0"
    3108 8781 8363  flags:0  smoothing:0  material:"0"
    3087 3088 3109  flags:0  smoothing:0  material:"0"
    3087 3109 3091  flags:0  smoothing:0  material:"0"
    3091 3109 3110  flags:0  smoothing:0  material:"0"
    3091 3110 3092  flags:0  smoothing:0  material:"0"
    3092 3110 3111  flags:0  smoothing:0  material:"0"
    3092 3111 3093  flags:0  smoothing:0  material:"0"
    3093 3111 7885  flags:0  smoothing:0  material:"0"
    3093 7885 7884  flags:0  smoothing:0  material:"0"
    3088 3089 3112  flags:0  smoothing:0  material:"0"
    3088 3112 3109  flags:0  smoothing:0  material:"0"
    3109 3112 3113  flags:0  smoothing:0  material:"0"
    3109 3113 3110  flags:0  smoothing:0  material:"0"
    3110 3113 3114  flags:0  smoothing:0  material:"0"
    3110 3114 3111  flags:0  smoothing:0  material:"0"
    3111 3114 7886  flags:0  smoothing:0  material:"0"
    3111 7886 7885  flags:0  smoothing:0  material:"0"
    3089 3090 3115  flags:0  smoothing:0  material:"0"
    3089 3115 3112  flags:0  smoothing:0  material:"0"
    3112 3115 3116  flags:0  smoothing:0  material:"0"
    3112 3116 3113  flags:0  smoothing:0  material:"0"
    3113 3116 3117  flags:0  smoothing:0  material:"0"
    3113 3117 3114  flags:0  smoothing:0  material:"0"
    3114 3117 7887  flags:0  smoothing:0  material:"0"
    3114 7887 7886  flags:0  smoothing:0  material:"0"
    3090 8360 8359  flags:0  smoothing:0  material:"0"
    3090 8359 3115  flags:0  smoothing:0  material:"0"
    3115 8359 8358  flags:0  smoothing:0  material:"0"
    3115 8358 3116  flags:0  smoothing:0  material:"0"
    3116 8358 8357  flags:0  smoothing:0  material:"0"
    3116 8357 3117  flags:0  smoothing:0  material:"0"
    3117 8357 8779  flags:0  smoothing:0  material:"0"
    3117 8779 7887  flags:0  smoothing:0  material:"0"
    3087 3091 3118  flags:0  smoothing:0  material:"0"
    3087 3118 3094  flags:0  smoothing:0  material:"0"
    3094 3118 3119  flags:0  smoothing:0  material:"0"
    3094 3119 3095  flags:0  smoothing:0  material:"0"
    3095 3119 3120  flags:0  smoothing:0  material:"0"
    3095 3120 3096  flags:0  smoothing:0  material:"0"
    3096 3120 7932  flags:0  smoothing:0  material:"0"
    3096 7932 7933  flags:0  smoothing:0  material:"0"
    3091 3092 3121  flags:0  smoothing:0  material:"0"
    3091 3121 3118  flags:0  smoothing:0  material:"0"
    3118 3121 3122  flags:0  smoothing:0  material:"0"
    3118 3122 3119  flags:0  smoothing:0  material:"0"
    3119 3122 3123  flags:0  smoothing:0  material:"0"
    3119 3123 3120  flags:0  smoothing:0  material:"0"
    3120 3123 7931  flags:0  smoothing:0  material:"0"
    3120 7931 7932  flags:0  smoothing:0  material:"0"
    3092 3093 3124  flags:0  smoothing:0  material:"0"
    3092 3124 3121  flags:0  smoothing:0  material:"0"
    3121 3124 3125  flags:0  smoothing:0  material:"0"
    3121 3125 3122  flags:0  smoothing:0  material:"0"
    3122 3125 3126  flags:0  smoothing:0  material:"0"
    3122 3126 3123  flags:0  smoothing:0  material:"0"
    3123 3126 7930  flags:0  smoothing:0  material:"0"
    3123 7930 7931  flags:0  smoothing:0  material:"0"
    3093 7884 7883  flags:0  smoothing:0  material:"0"
    3093 7883 3124  flags:0  smoothing:0  material:"0"
    3124 7883 7882  flags:0  smoothing:0  material:"0"
    3124 7882 3125  flags:0  smoothing:0  material:"0"
    3125 7882 7881  flags:0  smoothing:0  material:"0"
    3125 7881 3126  flags:0  smoothing:0  material:"0"
    3126 7881 8768  flags:0  smoothing:0  material:"0"
    3126 8768 7930  flags:0  smoothing:0  material:"0"
    3087 3094 3127  flags:0  smoothing:0  material:"0"
    3087 3127 3097  flags:0  smoothing:0  material:"0"
    3097 3127 3128  flags:0  smoothing:0  material:"0"
    3097 3128 3098  flags:0  smoothing:0  material:"0"
    3098 3128 3129  flags:0  smoothing:0  material:"0"
    3098 3129 3099  flags:0  smoothing:0  material:"0"
    3099 3129 7442  flags:0  smoothing:0  material:"0"
    3099 7442 7443  flags:0  smoothing:0  material:"0"
    3094 3095 3130  flags:0  smoothing:0  material:"0"
    3094 3130 3127  flags:0  smoothing:0  material:"0"
    3127 3130 3131  flags:0  smoothing:0  material:"0"
    3127 3131 3128  flags:0  smoothing:0  material:"0"
    3128 3131 3132  flags:0  smoothing:0  material:"0"
    3128 3132 3129  flags:0  smoothing:0  material:"0"
    3129 3132 7441  flags:0  smoothing:0  material:"0"
    3129 7441 7442  flags:0  smoothing:0  material:"0"
    3095 3096 3133  flags:0  smoothing:0  material:"0"
    3095 3133 3130  flags:0  smoothing:0  material:"0"
    3130 3133 3134  flags:0  smoothing:0  material:"0"
    3130 3134 3131  flags:0  smoothing:0  material:"0"
    3131 3134 3135  flags:0  smoothing:0  material:"0"
    3131 3135 3132  flags:0  smoothing:0  material:"0"
    3132 3135 7440  flags:0  smoothing:0  material:"0"
    3132 7440 7441  flags:0  smoothing:0  material:"0"
    3096 7933 7934  flags:0  smoothing:0  material:"0"
    3096 7934 3133  flags:0  smoothing:0  material:"0"
    3133 7934 7935  flags:0  smoothing:0  material:"0"
    3133 7935 3134  flags:0  smoothing:0  material:"0"
    3134 7935 7936  flags:0  smoothing:0  material:"0"
    3134 7936 3135  flags:0  smoothing:0  material:"0"
    3135 7936 8770  flags:0  smoothing:0  material:"0"
    3135 8770 7440  flags:0  smoothing:0  material:"0"
    3136 3146 3149  flags:0  smoothing:0  material:"0"
    3136 3149 3137  flags:0  smoothing:0  material:"0"
    3137 3149 3150  flags:0  smoothing:0  material:"0"
    3137 3150 3138  flags:0  smoothing:0  material:"0"
    3138 3150 3151  flags:0  smoothing:0  material:"0"
    3138 3151 3139  flags:0  smoothing:0  material:"0"
    3139 3151 7435  flags:0  smoothing:0  material:"0"
    3139 7435 7436  flags:0  smoothing:0  material:"0"
    3146 3147 3152  flags:0  smoothing:0  material:"0"
    3146 3152 3149  flags:0  smoothing:0  material:"0"
    3149 3152 3153  flags:0  smoothing:0  material:"0"
    3149 3153 3150  flags:0  smoothing:0  material:"0"
    3150 3153 3154  flags:0  smoothing:0  material:"0"
    3150 3154 3151  flags:0  smoothing:0  material:"0"
    3151 3154 7434  flags:0  smoothing:0  material:"0"
    3151 7434 7435  flags:0  smoothing:0  material:"0"
    3147 3148 3155  flags:0  smoothing:0  material:"0"
    3147 3155 3152  flags:0  smoothing:0  material:"0"
    3152 3155 3156  flags:0  smoothing:0  material:"0"
    3152 3156 3153  flags:0  smoothing:0  material:"0"
    3153 3156 3157  flags:0  smoothing:0  material:"0"
    3153 3157 3154  flags:0  smoothing:0  material:"0"
    3154 3157 7433  flags:0  smoothing:0  material:"0"
    3154 7433 7434  flags:0  smoothing:0  material:"0"
    3148 7723 7722  flags:0  smoothing:0  material:"0"
    3148 7722 3155  flags:0  smoothing:0  material:"0"
    3155 7722 7721  flags:0  smoothing:0  material:"0"
    3155 7721 3156  flags:0  smoothing:0  material:"0"
    3156 7721 7720  flags:0  smoothing:0  material:"0"
    3156 7720 3157  flags:0  smoothing:0  material:"0"
    3157 7720 8769  flags:0  smoothing:0  material:"0"
    3157 8769 7433  flags:0  smoothing:0  material:"0"
    3136 3137 3158  flags:0  smoothing:0  material:"0"
    3136 3158 3140  flags:0  smoothing:0  material:"0"
    3140 3158 3159  flags:0  smoothing:0  material:"0"
    3140 3159 3141  flags:0  smoothing:0  material:"0"
    3141 3159 3160  flags:0  smoothing:0  material:"0"
    3141 3160 3142  flags:0  smoothing:0  material:"0"
    3142 3160 8205  flags:0  smoothing:0  material:"0"
    3142 8205 8206  flags:0  smoothing:0  material:"0"
    3137 3138 3161  flags:0  smoothing:0  material:"0"
    3137 3161 3158  flags:0  smoothing:0  material:"0"
    3158 3161 3162  flags:0  smoothing:0  material:"0"
    3158 3162 3159  flags:0  smoothing:0  material:"0"
    3159 3162 3163  flags:0  smoothing:0  material:"0"
